image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
checking	O

[instance:	O
b562ef10-ba2d-48ae-bf4a-18666cba4a51]	B
Took	O
1.05	B
seconds	O
to	O
destroy	O
the	O
instance	O
on	O
the	O
hypervisor.	O

[instance:	O
b9000564-fe1a-409b-b8cc-1e88b294cd1d]	B
Deleting	O
instance	O
files	O
/var/lib/nova/instances/b9000564-fe1a-409b-b8cc-1e88b294cd1d_del	B

Unknown	O
base	O
file:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

Total	O
usable	O
vcpus:	O
16,	B
total	O
allocated	O
vcpus:	O
1	B

[instance:	O
7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5]	B
Deleting	O
instance	O
files	O
/var/lib/nova/instances/7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5_del	B

[instance:	O
95960536-049b-41f6-9049-05fc479b6a7c]	B
VM	O
Stopped	O
(Lifecycle	O
Event)	O

Auditing	O
locally	O
available	O
compute	O
resources	O
for	O
node	O
cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us	B

Final	O
resource	O
view:	O
name=cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us	B
phys_ram=64172MB	B
used_ram=512MB	B
phys_disk=15GB	B
used_disk=0GB	B
total_vcpus=16	B
used_vcpus=0	B
pci_stats=[]	O

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
checking	O

Active	O
base	O
files:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

Base	O
or	O
swap	O
file	O
too	O
young	O
to	O
remove:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

[instance:	O
c62f4f25-982c-4ea2-b5e4-93000edfcfbf]	B
VM	O
Started	O
(Lifecycle	O
Event)	O

[instance:	O
17288ea8-cbf4-4f0e-94fe-853fd2735f29]	B
VM	O
Resumed	O
(Lifecycle	O
Event)	O

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
in	O
use:	O
on	O
this	O
node	O
1	B
local,	O
0	B
on	O
other	O
nodes	O
sharing	O
this	O
instance	O
storage	O

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
in	O
use:	O
on	O
this	O
node	O
1	B
local,	O
0	B
on	O
other	O
nodes	O
sharing	O
this	O
instance	O
storage	O

[instance:	O
fecdd5a9-3ca0-4c82-9336-63b7774f738e]	B
Terminating	O
instance	O

HTTP	O
exception	O
thrown:	O
No	O
instances	O
found	O
for	O
any	O
event	O

Removable	O
base	O
files:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
in	O
use:	O
on	O
this	O
node	O
1	B
local,	O
0	B
on	O
other	O
nodes	O
sharing	O
this	O
instance	O
storage	O

[instance:	O
7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5]	B
disk	O
limit	O
not	O
specified,	O
defaulting	O
to	O
unlimited	O

Creating	O
event	O
network-vif-plugged:85754923-baff-45ad-9e35-a3055c898234	B
for	O
instance	O
7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5	B

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
checking	O

Auditing	O
locally	O
available	O
compute	O
resources	O
for	O
node	O
cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us	B

[instance:	O
b9000564-fe1a-409b-b8cc-1e88b294cd1d]	B
Took	O
1.03	B
seconds	O
to	O
destroy	O
the	O
instance	O
on	O
the	O
hypervisor.	O

Removable	O
base	O
files:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

[instance:	O
95960536-049b-41f6-9049-05fc479b6a7c]	B
Instance	O
destroyed	O
successfully.	O

Creating	O
event	O
network-vif-plugged:72791ba0-33ef-44f2-9d88-d7c8f313cb46	B
for	O
instance	O
a015cf14-84bb-4156-a48d-7c4824ac7a9d	B

[instance:	O
bf8c824d-f099-4433-a41e-e3da7578262e]	B
Took	O
0.53	B
seconds	O
to	O
deallocate	O
network	O
for	O
instance.	O

[instance:	O
a015cf14-84bb-4156-a48d-7c4824ac7a9d]	B
Total	O
vcpu:	O
16	B
VCPU,	O
used:	O
0.00	B
VCPU	O

[instance:	O
faf974ea-cba5-4e1b-93f4-3a3bc606006f]	B
VM	O
Resumed	O
(Lifecycle	O
Event)	O

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
checking	O

[instance:	O
7e7cc42f-3cb9-4d91-804c-f5a32d54f1c5]	B
vcpu	O
limit	O
not	O
specified,	O
defaulting	O
to	O
unlimited	O

[instance:	O
63a0d960-70b6-44c6-b606-491478a5cadf]	B
VM	O
Paused	O
(Lifecycle	O
Event)	O

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
