10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2621419	B

[instance:	O
b562ef10-ba2d-48ae-bf4a-18666cba4a51]	B
Deleting	O
instance	O
files	O
/var/lib/nova/instances/b562ef10-ba2d-48ae-bf4a-18666cba4a51_del	B

[instance:	O
b9000564-fe1a-409b-b8cc-1e88b294cd1d]	B
Deletion	O
of	O
/var/lib/nova/instances/b9000564-fe1a-409b-b8cc-1e88b294cd1d_del	B
complete	O

[instance:	O
a015cf14-84bb-4156-a48d-7c4824ac7a9d]	B
Deleting	O
instance	O
files	O
/var/lib/nova/instances/a015cf14-84bb-4156-a48d-7c4824ac7a9d_del	B

Compute_service	O
record	O
updated	O
for	O
cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us:cp-1.slowvm1.tcloud-pg0.utah.cloudlab.us	B

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
checking	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2619240	B

Active	O
base	O
files:	O
/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742	B

10.11.21.138,10.11.10.1	B
"GET	O
/openstack/2013-10-17	B
HTTP/1.1"	B
status:	O
200	B
len:	O
157	B
time:	O
0.0010941	B

[instance:	O
b562ef10-ba2d-48ae-bf4a-18666cba4a51]	B
Took	O
20.14	B
seconds	O
to	O
build	O
instance.	O

Total	O
usable	O
vcpus:	O
16,	B
total	O
allocated	O
vcpus:	O
1	B

[instance:	O
a015cf14-84bb-4156-a48d-7c4824ac7a9d]	B
Instance	O
destroyed	O
successfully.	O

[instance:	O
c62f4f25-982c-4ea2-b5e4-93000edfcfbf]	B
memory	O
limit:	O
96258.00	B
MB,	O
free:	O
95746.00	B
MB	O

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2652020	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2866180	B

Creating	O
event	O
network-vif-plugged:1bb8c7a3-effa-4568-8cf7-2b9a55011df9	B
for	O
instance	O
70c1714b-c11b-4c88-b300-239afe1f5ff8	B

10.11.21.131,10.11.10.1	B
"GET	O
/openstack/2013-10-17/meta_data.json	B
HTTP/1.1"	B
status:	O
200	B
len:	O
967	B
time:	O
0.2374320	B

[instance:	O
96abccce-8d1f-4e07-b6d1-4b2ab87e23b4]	B
memory	O
limit:	O
96258.00	B
MB,	O
free:	O
95746.00	B
MB	O

10.11.10.1	B
"POST	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers	B
HTTP/1.1"	B
status:	O
202	B
len:	O
733	B
time:	O
0.6686139	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2777491	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2650268	B

10.11.10.1	B
"GET	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/detail	B
HTTP/1.1"	B
status:	O
200	B
len:	O
1893	B
time:	O
0.2536151	B

[instance:	O
d54b44eb-2d1a-4aa2-ba6b-074d35f8f12c]	B
Instance	O
spawned	O
successfully.	O

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
in	O
use:	O
on	O
this	O
node	O
1	B
local,	O
0	B
on	O
other	O
nodes	O
sharing	O
this	O
instance	O
storage	O

[instance:	O
b9000564-fe1a-409b-b8cc-1e88b294cd1d]	B
Took	O
0.48	B
seconds	O
to	O
deallocate	O
network	O
for	O
instance.	O

image	O
0673dd71-34c5-4fbb-86c4-40623fbe45b4	B
at	O
(/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742):	B
checking	O

10.11.10.1	B
"DELETE	O
/v2/54fadb412c4e40cdbaed9335e4c35a9e/servers/95960536-049b-41f6-9049-05fc479b6a7c	B
HTTP/1.1"	B
status:	O
204	B
len:	O
