RTC:	O
Maintenance	O
2017/7/6	B
21:56:47,	B
sleep	O
2017/7/6	B
21:44:10	B

AppleCamIn::systemWakeCall	O
-	O
messageType	O
=	O
0xE0000300	B

AppleCamIn::wakeEventHandlerThread	O

CCFile::captureLog	O

Thermal	O
pressure	O
state:	O
0	B
Memory	O
pressure	O
state:	O
0	B

CCFile::copyFile	O
fileName	O
is	O
[2017-07-03_16,06,19.861073]-CCIOReporter-008.xml,	B
source	O
path:/var/log/CoreCapture/com.apple.iokit.IO80211Family/OneStats//[2017-07-03_16,06,19.861073]-CCIOReporter-008.xml,	B
dest	O
path:/Library/Logs/CrashReporter/CoreCapture/com.apple.iokit.IO80211Family/[2017-07-03_16,07,33.914349]=AuthFail:sts:5_rsn:0/OneStats//[2017-07-03_16,06,19.861073]-CCIOReporter-008.xml	B

send_datagram_available_ping:	O
pid	O
445	B
failed	O
to	O
act	O
on	O
a	O
ping	O
it	O
dequeued	O
before	O
timing	O
out.	O

ASL	O
Sender	O
Statistics	O

IO80211AWDLPeerManager::setAwdlAutoMode	B
Resuming	O
AWDL	O

TBT	O
W	O
(2):	B
0x0040	B
[x]	O

NETWORK:	O
requery,	O
0,	B
0,	B
0,	B
0,	B
291,	B
items,	O
fQueryRetries,	O
0,	B
fLastRetryTimestamp,	O
521092126.3	B

Bluetooth	O
--	O
LE	O
is	O
supported	O
-	O
Disable	O
LE	O
meta	O
event	O

NETWORK:	O
requery,	O
0,	B
0,	B
0,	B
0,	B
252,	B
items,	O
fQueryRetries,	O
0,	B
fLastRetryTimestamp,	O
520989480.3	B

AppleThunderboltNHIType2::prePCIWake	B
-	O
power	O
up	O
complete	O
-	O
took	O
2	B
us	O

hibernate_page_list_setall	O
time:	O
603	B
ms	O

CGXDisplayDidWakeNotification	O
[712572581805245]:	B
posting	O
kCGSDisplayDidWake	O

SOSAccountThisDeviceCanSyncWithCircle	O
sync	O
with	O
device	O
failure:	O
Error	O
Domain=com.apple.security.sos.error	O
Code=1035	B
"Account	O
identity	O
not	O
set"	O
UserInfo={NSDescription=Account	O
identity	O
not	O
set}	O

Unrecognized	O
attribute	O
value:	O
t:AbchPersonItemType	O

Previous	O
sleep	O
cause:	O
5	B

CCFile::captureLogRun	O
Skipping	O
current	O
file	O
Dir	O
file	O
[2017-07-03_13,48,39.362458]-CCIOReporter-002.xml,	B
Current	O
File	O
[2017-07-03_13,48,39.362458]-CCIOReporter-002.xml	B

ARPT:	O
682634.998705:	B
wl0:	O
setup_keepalive:	O
Remote	O
IP:	O
17.249.28.93	B

hibernate_machine_init	O
pagesDone	O
451550	B
sum2	O
4886d9d9,	B
time:	O
197	B
ms,	O
disk(0x20000)	B
799	B
Mb/s,	O
comp	O
bytes:	O
40017920	B
time:	O
27	B
ms	O
1412	B
Mb/s,	O
crypt	O
bytes:	O
160550912	B
time:	O
39	B
ms	O
3904	B
Mb/s	O

-[SFLListManager(ServiceReplyProtocol)	O
notifyChanges:toListWithIdentifier:]	O
Notified	O
of	O
item	O
changes	O
to	O
list	O
with	O
identifier	O
com.apple.LSSharedFileList.RecentApplications	O

ARPT:	O
621686.164365:	B
wl0:	O
setup_keepalive:	O
Local	O
port:	O
62614,	B
Remote	O
port:	O
443	B

en0:	O
802.11d	B
country	O
code	O
set	O
to	O
'X3'.	B

2017-07-03	B
10:40:41.730	B
GoogleSoftwareUpdateAgent[33263/0x700000323000]	B
[lvl=2]	B
-[KSAgentApp	O
performSelfUpdateWithEngine:]	O
Checking	O
for	O
self	O
update	O
with	O
Engine:	O
<KSUpdateEngine:0x10062de70	B
ticketStore=<KSPersistentTicketStore:0x1005206e0	B
store=<KSKeyedPersistentStore:0x1005282c0	B
path="/Users/xpc/Library/Google/GoogleSoftwareUpdate/TicketStore/Keystone.ticketstore"	B
lockFile=<KSLockFile:0x100510480	B
path="/Users/xpc/Library/Google/GoogleSoftwareUpdate/TicketStore/Keystone.ticketstore.lock"	B
locked=NO	O
>	O
>>	O
processor=<KSActionProcessor:0x10062e060	B
delegate=<KSUpdateEngine:0x10062de70>	B
isProcessing=NO	O
actionsCompleted=0	B
progress=0.00	B
errors=0	B
currentActionErrors=0	B
events=0	B
currentActionEvents=0	B
actionQueue=(	O
)	O
>	O
delegate=(null)	B
serverInfoStore=<KSServerPrivateInfoStore:0x10062d2d0	B
path="/Users/xpc/Library/Google/GoogleSoftwareUpdate/Servers">	B
errors=0	B
>	O

##############################	O
_getSysMsgList	O

ARPT:	O
740504.547655:	B
AirPort_Brcm43xx::syncPowerState:	B
WWEN[enabled]	O

dnssd_clientstub	O
ConnectToServer:	O
connect()->	O
No	O
of	O
tries:	O
3	B

Arranged	O
view	O
frame:	O
{{0,	B
0},	B
{260,	B
877}}	B

AppleCamIn::systemWakeCall	O
-	O
messageType	O
=	O
0xE0000340	B

tcp_connection_handle_connect_conditions_bad	O
20835	B
failed:	O
3	B
-	O
No	O
network	O
route	O

Cocoa	O
scripting	O
error	O
for	O
'0x006a00b2':	B
four	O
character	O
codes	O
must	O
be	O
four	O
characters	O
long.	O

IO80211AWDLPeerManager::setAwdlOperatingMode	B
Setting	O
the	O
AWDL	O
operation	O
mode	O
from	O
SUSPENDED	O
to	O
AUTO	O

INIT	O
--	O
Host	O
controller	O
is	O
published	O

ARPT:	O
784117.089800:	B
AirPort_Brcm43xx::powerChange:	B
System	O
Sleep	O

setting	O
hostname	O
to	O
"authorMacBook-Pro.local"	B

ASL	O
Sender	O
Statistics	O

ARPT:	O
783790.553857:	B
wl0:	O
MDNS:	O
IPV6	O
Addr:	O
2607:f140:6000:8:c6b3:1ff:fecd:467f	B

ARPT:	O
672113.005034:	B
wl0:	O
setup_keepalive:	O
Seq:	O
1128495564,	B
Ack:	O
3106452487,	B
Win	O
size:	O
4096	B

AppleCamIn::wakeEventHandlerThread	O

ARPT:	O
712604.204993:	B
wl0:	O
