Retrying	O
connect	O
to	O
server:	O
msra-sa-41:8030.	B
Already	O
tried	O
0	B
time(s);	O
retry	O
policy	O
is	O
RetryUpToMaximumCountWithFixedSleep(maxRetries=10,	B
sleepTime=1000	B
MILLISECONDS)	O

Reduce	O
slow	O
start	O
threshold	O
not	O
met.	O
completedMapsForReduceSlowstart	O
1	B

Starting	O
Socket	O
Reader	O
#1	B
for	O
port	O
62270	B

Failed	O
to	O
renew	O
lease	O
for	O
[DFSClient_NONMAPREDUCE_1537864556_1]	B
for	O
220	B
seconds.	O
Will	O
retry	O
shortly	O
...	O

getResources()	O
for	O
application_1445144423722_0020:	B
ask=4	B
release=	O
0	B
newContainers=0	B
finishedContainers=0	B
resourcelimit=<memory:0,	B
vCores:-27>	B
knownNMs=4	B

Recalculating	O
schedule,	O
headroom=<memory:0,	B
vCores:-27>	B

Reduce	O
slow	O
start	O
threshold	O
not	O
met.	O
completedMapsForReduceSlowstart	O
1	B

Recalculating	O
schedule,	O
headroom=<memory:0,	B
vCores:-27>	B

Failed	O
to	O
renew	O
lease	O
for	O
[DFSClient_NONMAPREDUCE_1537864556_1]	B
for	O
217	B
seconds.	O
Will	O
retry	O
shortly	O
...	O

Reduce	O
slow	O
start	O
threshold	O
not	O
met.	O
completedMapsForReduceSlowstart	O
1	B

Failed	O
to	O
renew	O
lease	O
for	O
[DFSClient_NONMAPREDUCE_1537864556_1]	B
for	O
182	B
seconds.	O
Will	O
retry	O
shortly	O
...	O

Address	O
change	O
detected.	O
Old:	O
msra-sa-41/10.190.173.170:8030	B
New:	O
msra-sa-41:8030	B

Retrying	O
connect	O
to	O
server:	O
msra-sa-41:8030.	B
Already	O
tried	O
0	B
time(s);	O
retry	O
policy	O
is	O
RetryUpToMaximumCountWithFixedSleep(maxRetries=10,	B
sleepTime=1000	B
MILLISECONDS)	O

Failed	O
to	O
renew	O
lease	O
for	O
[DFSClient_NONMAPREDUCE_1537864556_1]	B
for	O
104	B
seconds.	O
Will	O
retry	O
shortly	O
...	O

Recalculating	O
schedule,	O
headroom=<memory:1024,	B
vCores:-26>	B

Address	O
change	O
detected.	O
Old:	O
msra-sa-41/10.190.173.170:9000	B
New:	O
msra-sa-41:9000	B

Failed	O
to	O
renew	O
lease	O
for	O
[DFSClient_NONMAPREDUCE_1537864556_1]	B
for	O
39	B
seconds.	O
Will	O
retry	O
shortly	O
...	O

Resolved	O
MSRA-SA-39.fareast.corp.microsoft.com	B
to	O
/default-rack	B

job_1445144423722_0020Job	B
Transitioned	O
from	O
SETUP	O
to	O
RUNNING	O

Recalculating	O
schedule,	O
headroom=<memory:0,	B
vCores:-27>	B

Reduce	O
slow	O
start	O
threshold	O
not	O
met.	O
completedMapsForReduceSlowstart	O
1	B

Progress	O
of	O
TaskAttempt	O
attempt_1445144423722_0020_m_000003_0	B
is	O
:	O
0.4486067	B

Resolved	O
MSRA-SA-41.fareast.corp.microsoft.com	B
to	O
/default-rack	B

Retrying	O
connect	O
to	O
server:	O
msra-sa-41:8030.	B
Already	O
tried	O
0	B
time(s);	O
retry	O
policy	O
is	O
